110000,北京市,东城区
220000,吉林省,延边朝鲜族自治州,和龙市
220000,吉林省,延边朝鲜族自治州,汪清县
220000,吉林省,延边朝鲜族自治州,安图县
230000,黑龙江省,哈尔滨市,道里区
230000,黑龙江省,哈尔滨市,南岗区
230000,黑龙江省,哈尔滨市,道外区
230000,黑龙江省,哈尔滨市,平房区
230000,黑龙江省,哈尔滨市,松北区
230000,黑龙江省,哈尔滨市,香坊区
230000,黑龙江省,哈尔滨市,呼兰区
230000,黑龙江省,哈尔滨市,阿城区
230000,黑龙江省,哈尔滨市,双城区
230000,黑龙江省,哈尔滨市,依兰县
230000,黑龙江省,哈尔滨市,方正县
230000,黑龙江省,哈尔滨市,宾县
230000,黑龙江省,哈尔滨市,巴彦县
230000,黑龙江省,哈尔滨市,木兰县
230000,黑龙江省,哈尔滨市,通河县
230000,黑龙江省,哈尔滨市,延寿县
230000,黑龙江省,哈尔滨市,尚志市
230000,黑龙江省,哈尔滨市,五常市
230000,黑龙江省,齐齐哈尔市,龙沙区
230000,黑龙江省,齐齐哈尔市,建华区
230000,黑龙江省,齐齐哈尔市,铁锋区
230000,黑龙江省,齐齐哈尔市,昂昂溪区
230000,黑龙江省,齐齐哈尔市,富拉尔基区
230000,黑龙江省,齐齐哈尔市,碾子山区
230000,黑龙江省,齐齐哈尔市,梅里斯达斡尔族区
230000,黑龙江省,齐齐哈尔市,龙江县
230000,黑龙江省,齐齐哈尔市,依安县
230000,黑龙江省,齐齐哈尔市,泰来县
230000,黑龙江省,齐齐哈尔市,甘南县
230000,黑龙江省,齐齐哈尔市,富裕县
230000,黑龙江省,齐齐哈尔市,克山县
230000,黑龙江省,齐齐哈尔市,克东县
230000,黑龙江省,齐齐哈尔市,拜泉县
230000,黑龙江省,齐齐哈尔市,讷河市
230000,黑龙江省,鸡西市,鸡冠区
230000,黑龙江省,鸡西市,恒山区
230000,黑龙江省,鸡西市,滴道区
230000,黑龙江省,鸡西市,梨树区
230000,黑龙江省,鸡西市,城子河区
230000,黑龙江省,鸡西市,麻山区
230000,黑龙江省,鸡西市,鸡东县
230000,黑龙江省,鸡西市,虎林市
230000,黑龙江省,鸡西市,密山市
230000,黑龙江省,鹤岗市,向阳区
230000,黑龙江省,鹤岗市,工农区
230000,黑龙江省,鹤岗市,南山区
230000,黑龙江省,鹤岗市,兴安区
230000,黑龙江省,鹤岗市,东山区
230000,黑龙江省,鹤岗市,兴山区
230000,黑龙江省,鹤岗市,萝北县
230000,黑龙江省,鹤岗市,绥滨县
230000,黑龙江省,双鸭山市,尖山区
230000,黑龙江省,双鸭山市,岭东区
230000,黑龙江省,双鸭山市,四方台区
230000,黑龙江省,双鸭山市,宝山区
230000,黑龙江省,双鸭山市,集贤县
230000,黑龙江省,双鸭山市,友谊县
230000,黑龙江省,双鸭山市,宝清县
230000,黑龙江省,双鸭山市,饶河县
230000,黑龙江省,大庆市,萨尔图区
230000,黑龙江省,大庆市,龙凤区
230000,黑龙江省,大庆市,让胡路区
230000,黑龙江省,大庆市,红岗区
230000,黑龙江省,大庆市,大同区
230000,黑龙江省,大庆市,肇州县
230000,黑龙江省,大庆市,肇源县
230000,黑龙江省,大庆市,林甸县
230000,黑龙江省,大庆市,杜尔伯特蒙古族自治县
230000,黑龙江省,伊春市,伊美区
230000,黑龙江省,伊春市,乌翠区
230000,黑龙江省,伊春市,友好区
230000,黑龙江省,伊春市,嘉荫县
230000,黑龙江省,伊春市,汤旺县
230000,黑龙江省,伊春市,丰林县
230000,黑龙江省,伊春市,大箐山县
230000,黑龙江省,伊春市,南岔县
230000,黑龙江省,伊春市,金林区
230000,黑龙江省,伊春市,铁力市
230000,黑龙江省,佳木斯市,向阳区
230000,黑龙江省,佳木斯市,前进区
230000,黑龙江省,佳木斯市,东风区
230000,黑龙江省,佳木斯市,郊区
230000,黑龙江省,佳木斯市,桦南县
230000,黑龙江省,佳木斯市,桦川县
230000,黑龙江省,佳木斯市,汤原县
230000,黑龙江省,佳木斯市,同江市
230000,黑龙江省,佳木斯市,富锦市
230000,黑龙江省,佳木斯市,抚远市
230000,黑龙江省,七台河市,新兴区
230000,黑龙江省,七台河市,桃山区
230000,黑龙江省,七台河市,茄子河区
230000,黑龙江省,七台河市,勃利县
230000,黑龙江省,牡丹江市,东安区
230000,黑龙江省,牡丹江市,阳明区
230000,黑龙江省,牡丹江市,爱民区
230000,黑龙江省,牡丹江市,西安区
230000,黑龙江省,牡丹江市,林口县
230000,黑龙江省,牡丹江市,绥芬河市
230000,黑龙江省,牡丹江市,海林市
230000,黑龙江省,牡丹江市,宁安市
230000,黑龙江省,牡丹江市,穆棱市
230000,黑龙江省,牡丹江市,东宁市
230000,黑龙江省,黑河市,爱辉区
230000,黑龙江省,黑河市,逊克县
230000,黑龙江省,黑河市,孙吴县
230000,黑龙江省,黑河市,北安市
230000,黑龙江省,黑河市,五大连池市
230000,黑龙江省,黑河市,嫩江市
230000,黑龙江省,绥化市,北林区
230000,黑龙江省,绥化市,望奎县
230000,黑龙江省,绥化市,兰西县
230000,黑龙江省,绥化市,青冈县
230000,黑龙江省,绥化市,庆安县
230000,黑龙江省,绥化市,明水县
230000,黑龙江省,绥化市,绥棱县
230000,黑龙江省,绥化市,安达市
230000,黑龙江省,绥化市,肇东市
230000,黑龙江省,绥化市,海伦市
230000,黑龙江省,大兴安岭地区,漠河市
230000,黑龙江省,大兴安岭地区,呼玛县
230000,黑龙江省,大兴安岭地区,塔河县
310000,上海市,黄浦区
310000,上海市,徐汇区
310000,上海市,长宁区
310000,上海市,静安区
310000,上海市,普陀区
310000,上海市,虹口区
310000,上海市,杨浦区
310000,上海市,闵行区
310000,上海市,宝山区
310000,上海市,嘉定区
310000,上海市,浦东新区
310000,上海市,金山区
310000,上海市,松江区
310000,上海市,青浦区
310000,上海市,奉贤区
310000,上海市,崇明区
320000,江苏省,南京市,玄武区
320000,江苏省,南京市,秦淮区
320000,江苏省,南京市,建邺区
320000,江苏省,南京市,鼓楼区
320000,江苏省,南京市,浦口区
320000,江苏省,南京市,栖霞区
320000,江苏省,南京市,雨花台区
320000,江苏省,南京市,江宁区
320000,江苏省,南京市,六合区
320000,江苏省,南京市,溧水区
320000,江苏省,南京市,高淳区
320000,江苏省,无锡市,锡山区
320000,江苏省,无锡市,惠山区
320000,江苏省,无锡市,滨湖区
320000,江苏省,无锡市,梁溪区
320000,江苏省,无锡市,新吴区
320000,江苏省,无锡市,江阴市
320000,江苏省,无锡市,宜兴市
320000,江苏省,徐州市,鼓楼区
320000,江苏省,徐州市,云龙区
320000,江苏省,徐州市,贾汪区
320000,江苏省,徐州市,泉山区
320000,江苏省,徐州市,铜山区
320000,江苏省,徐州市,丰县
320000,江苏省,徐州市,沛县
320000,江苏省,徐州市,睢宁县
320000,江苏省,徐州市,新沂市
320000,江苏省,徐州市,邳州市
320000,江苏省,常州市,天宁区
320000,江苏省,常州市,钟楼区
320000,江苏省,常州市,新北区
320000,江苏省,常州市,武进区
320000,江苏省,常州市,金坛区
320000,江苏省,常州市,溧阳市
320000,江苏省,苏州市,虎丘区
320000,江苏省,苏州市,吴中区
320000,江苏省,苏州市,相城区
320000,江苏省,苏州市,姑苏区
320000,江苏省,苏州市,吴江区
320000,江苏省,苏州市,常熟市
320000,江苏省,苏州市,张家港市
320000,江苏省,苏州市,昆山市
320000,江苏省,苏州市,太仓市
320000,江苏省,南通市,通州区
320000,江苏省,南通市,崇川区
320000,江苏省,南通市,海门区
320000,江苏省,南通市,如东县
320000,江苏省,南通市,启东市
320000,江苏省,南通市,如皋市
320000,江苏省,南通市,海安市
320000,江苏省,连云港市,连云区
320000,江苏省,连云港市,海州区
320000,江苏省,连云港市,赣榆区
320000,江苏省,连云港市,东海县
320000,江苏省,连云港市,灌云县
320000,江苏省,连云港市,灌南县
320000,江苏省,淮安市,淮安区
320000,江苏省,淮安市,淮阴区
320000,江苏省,淮安市,清江浦区
320000,江苏省,淮安市,洪泽区
320000,江苏省,淮安市,涟水县
320000,江苏省,淮安市,盱眙县
320000,江苏省,淮安市,金湖县
320000,江苏省,盐城市,亭湖区
320000,江苏省,盐城市,盐都区
320000,江苏省,盐城市,大丰区
320000,江苏省,盐城市,响水县
320000,江苏省,盐城市,滨海县
320000,江苏省,盐城市,阜宁县
320000,江苏省,盐城市,射阳县
320000,江苏省,盐城市,建湖县
320000,江苏省,盐城市,东台市
320000,江苏省,扬州市,广陵区
320000,江苏省,扬州市,邗江区
320000,江苏省,扬州市,江都区
320000,江苏省,扬州市,宝应县
320000,江苏省,扬州市,仪征市
320000,江苏省,扬州市,高邮市
320000,江苏省,镇江市,京口区
320000,江苏省,镇江市,润州区
320000,江苏省,镇江市,丹徒区
320000,江苏省,镇江市,丹阳市
320000,江苏省,镇江市,扬中市
320000,江苏省,镇江市,句容市
320000,江苏省,泰州市,海陵区
320000,江苏省,泰州市,高港区
320000,江苏省,泰州市,姜堰区
320000,江苏省,泰州市,兴化市
320000,江苏省,泰州市,靖江市
320000,江苏省,泰州市,泰兴市
320000,江苏省,宿迁市,宿城区
320000,江苏省,宿迁市,宿豫区
320000,江苏省,宿迁市,沭阳县
320000,江苏省,宿迁市,泗阳县
320000,江苏省,宿迁市,泗洪县
330000,浙江省,杭州市,上城区
330000,浙江省,杭州市,拱墅区
330000,浙江省,杭州市,西湖区
330000,浙江省,杭州市,滨江区
330000,浙江省,杭州市,萧山区
330000,浙江省,杭州市,余杭区
330000,浙江省,杭州市,富阳区
330000,浙江省,杭州市,临安区
330000,浙江省,杭州市,临平区
330000,浙江省,杭州市,钱塘区
330000,浙江省,杭州市,桐庐县
330000,浙江省,杭州市,淳安县
330000,浙江省,杭州市,建德市
330000,浙江省,宁波市,海曙区
330000,浙江省,宁波市,江北区
330000,浙江省,宁波市,北仑区
330000,浙江省,宁波市,镇海区
330000,浙江省,宁波市,鄞州区
330000,浙江省,宁波市,奉化区
330000,浙江省,宁波市,象山县
330000,浙江省,宁波市,宁海县
330000,浙江省,宁波市,余姚市
330000,浙江省,宁波市,慈溪市
330000,浙江省,温州市,鹿城区
330000,浙江省,温州市,龙湾区
330000,浙江省,温州市,瓯海区
330000,浙江省,温州市,洞头区
330000,浙江省,温州市,永嘉县
330000,浙江省,温州市,平阳县
330000,浙江省,温州市,苍南县
330000,浙江省,温州市,文成县
330000,浙江省,温州市,泰顺县
330000,浙江省,温州市,瑞安市
330000,浙江省,温州市,乐清市
330000,浙江省,温州市,龙港市
330000,浙江省,嘉兴市,南湖区
330000,浙江省,嘉兴市,秀洲区
330000,浙江省,嘉兴市,嘉善县
330000,浙江省,嘉兴市,海盐县
330000,浙江省,嘉兴市,海宁市
330000,浙江省,嘉兴市,平湖市
330000,浙江省,嘉兴市,桐乡市
330000,浙江省,湖州市,吴兴区
330000,浙江省,湖州市,南浔区
330000,浙江省,湖州市,德清县
330000,浙江省,湖州市,长兴县
330000,浙江省,湖州市,安吉县
330000,浙江省,绍兴市,越城区
330000,浙江省,绍兴市,柯桥区
330000,浙江省,绍兴市,上虞区
330000,浙江省,绍兴市,新昌县
330000,浙江省,绍兴市,诸暨市
330000,浙江省,绍兴市,嵊州市
330000,浙江省,金华市,婺城区
330000,浙江省,金华市,金东区
330000,浙江省,金华市,武义县
330000,浙江省,金华市,浦江县
330000,浙江省,金华市,磐安县
330000,浙江省,金华市,兰溪市
330000,浙江省,金华市,义乌市
330000,浙江省,金华市,东阳市
330000,浙江省,金华市,永康市
330000,浙江省,衢州市,柯城区
330000,浙江省,衢州市,衢江区
330000,浙江省,衢州市,常山县
330000,浙江省,衢州市,开化县
330000,浙江省,衢州市,龙游县
330000,浙江省,衢州市,江山市
330000,浙江省,舟山市,定海区
330000,浙江省,舟山市,普陀区
330000,浙江省,舟山市,岱山县
330000,浙江省,舟山市,嵊泗县
330000,浙江省,台州市,椒江区
330000,浙江省,台州市,黄岩区
330000,浙江省,台州市,路桥区
330000,浙江省,台州市,三门县
330000,浙江省,台州市,天台县
330000,浙江省,台州市,仙居县
330000,浙江省,台州市,温岭市
330000,浙江省,台州市,临海市
330000,浙江省,台州市,玉环市
330000,浙江省,丽水市,莲都区
330000,浙江省,丽水市,青田县
330000,浙江省,丽水市,缙云县
330000,浙江省,丽水市,遂昌县
330000,浙江省,丽水市,松阳县
330000,浙江省,丽水市,云和县
330000,浙江省,丽水市,庆元县
330000,浙江省,丽水市,景宁畲族自治县
330000,浙江省,丽水市,龙泉市
340000,安徽省,合肥市,瑶海区
340000,安徽省,合肥市,庐阳区
340000,安徽省,合肥市,蜀山区
340000,安徽省,合肥市,包河区
340000,安徽省,合肥市,长丰县
340000,安徽省,合肥市,肥东县
340000,安徽省,合肥市,肥西县
340000,安徽省,合肥市,庐江县
340000,安徽省,合肥市,巢湖市
340000,安徽省,芜湖市,镜湖区
340000,安徽省,芜湖市,鸠江区
340000,安徽省,芜湖市,弋江区
340000,安徽省,芜湖市,湾沚区
340000,安徽省,芜湖市,繁昌区
340000,安徽省,芜湖市,南陵县
340000,安徽省,芜湖市,无为市
340000,安徽省,蚌埠市,龙子湖区
340000,安徽省,蚌埠市,蚌山区
340000,安徽省,蚌埠市,禹会区
340000,安徽省,蚌埠市,淮上区
340000,安徽省,蚌埠市,怀远县
340000,安徽省,蚌埠市,五河县
340000,安徽省,蚌埠市,固镇县
340000,安徽省,淮南市,大通区
340000,安徽省,淮南市,田家庵区
340000,安徽省,淮南市,谢家集区
340000,安徽省,淮南市,八公山区
340000,安徽省,淮南市,潘集区
340000,安徽省,淮南市,凤台县
340000,安徽省,淮南市,寿县
340000,安徽省,马鞍山市,花山区
340000,安徽省,马鞍山市,雨山区
340000,安徽省,马鞍山市,博望区
340000,安徽省,马鞍山市,当涂县
340000,安徽省,马鞍山市,含山县
340000,安徽省,马鞍山市,和县
340000,安徽省,淮北市,杜集区
340000,安徽省,淮北市,相山区
340000,安徽省,淮北市,烈山区
340000,安徽省,淮北市,濉溪县
340000,安徽省,铜陵市,铜官区
340000,安徽省,铜陵市,义安区
340000,安徽省,铜陵市,郊区
340000,安徽省,铜陵市,枞阳县
340000,安徽省,安庆市,迎江区
340000,安徽省,安庆市,大观区
340000,安徽省,安庆市,宜秀区
340000,安徽省,安庆市,怀宁县
340000,安徽省,安庆市,太湖县
340000,安徽省,安庆市,宿松县
340000,安徽省,安庆市,望江县
340000,安徽省,安庆市,岳西县
340000,安徽省,安庆市,桐城市
340000,安徽省,安庆市,潜山市
340000,安徽省,黄山市,屯溪区
340000,安徽省,黄山市,黄山区
340000,安徽省,黄山市,徽州区
340000,安徽省,黄山市,歙县
340000,安徽省,黄山市,休宁县
340000,安徽省,黄山市,黟县
340000,安徽省,黄山市,祁门县
340000,安徽省,滁州市,琅琊区
340000,安徽省,滁州市,南谯区
340000,安徽省,滁州市,来安县
340000,安徽省,滁州市,全椒县
340000,安徽省,滁州市,定远县
340000,安徽省,滁州市,凤阳县
340000,安徽省,滁州市,天长市
340000,安徽省,滁州市,明光市
340000,安徽省,阜阳市,颍州区
340000,安徽省,阜阳市,颍东区
340000,安徽省,阜阳市,颍泉区
340000,安徽省,阜阳市,临泉县
340000,安徽省,阜阳市,太和县
340000,安徽省,阜阳市,阜南县
340000,安徽省,阜阳市,颍上县
340000,安徽省,阜阳市,界首市
340000,安徽省,宿州市,埇桥区
340000,安徽省,宿州市,砀山县
340000,安徽省,宿州市,萧县
340000,安徽省,宿州市,灵璧县
340000,安徽省,宿州市,泗县
340000,安徽省,六安市,金安区
340000,安徽省,六安市,裕安区
340000,安徽省,六安市,叶集区
340000,安徽省,六安市,霍邱县
340000,安徽省,六安市,舒城县
340000,安徽省,六安市,金寨县
340000,安徽省,六安市,霍山县
340000,安徽省,亳州市,谯城区
340000,安徽省,亳州市,涡阳县
340000,安徽省,亳州市,蒙城县
340000,安徽省,亳州市,利辛县
340000,安徽省,池州市,贵池区
340000,安徽省,池州市,东至县
340000,安徽省,池州市,石台县
340000,安徽省,池州市,青阳县
340000,安徽省,宣城市,宣州区
340000,安徽省,宣城市,郎溪县
340000,安徽省,宣城市,泾县
340000,安徽省,宣城市,绩溪县
340000,安徽省,宣城市,旌德县
340000,安徽省,宣城市,宁国市
340000,安徽省,宣城市,广德市
350000,福建省,福州市,鼓楼区
350000,福建省,福州市,台江区
350000,福建省,福州市,仓山区
350000,福建省,福州市,马尾区
350000,福建省,福州市,晋安区
350000,福建省,福州市,长乐区
350000,福建省,福州市,闽侯县
350000,福建省,福州市,连江县
350000,福建省,福州市,罗源县
350000,福建省,福州市,闽清县
350000,福建省,福州市,永泰县
350000,福建省,福州市,平潭县
350000,福建省,福州市,福清市
350000,福建省,厦门市,思明区
350000,福建省,厦门市,海沧区
350000,福建省,厦门市,湖里区
350000,福建省,厦门市,集美区
350000,福建省,厦门市,同安区
350000,福建省,厦门市,翔安区
350000,福建省,莆田市,城厢区
350000,福建省,莆田市,涵江区
350000,福建省,莆田市,荔城区
350000,福建省,莆田市,秀屿区
350000,福建省,莆田市,仙游县
350000,福建省,三明市,三元区
350000,福建省,三明市,沙县区
350000,福建省,三明市,明溪县
350000,福建省,三明市,清流县
350000,福建省,三明市,宁化县
350000,福建省,三明市,大田县
350000,福建省,三明市,尤溪县
350000,福建省,三明市,将乐县
350000,福建省,三明市,泰宁县
350000,福建省,三明市,建宁县
350000,福建省,三明市,永安市
350000,福建省,泉州市,鲤城区
350000,福建省,泉州市,丰泽区
350000,福建省,泉州市,洛江区
350000,福建省,泉州市,泉港区
350000,福建省,泉州市,惠安县
350000,福建省,泉州市,安溪县
350000,福建省,泉州市,永春县
350000,福建省,泉州市,德化县
350000,福建省,泉州市,金门县
350000,福建省,泉州市,石狮市
350000,福建省,泉州市,晋江市
350000,福建省,泉州市,南安市
350000,福建省,漳州市,芗城区
350000,福建省,漳州市,龙文区
350000,福建省,漳州市,龙海区
350000,福建省,漳州市,长泰区
350000,福建省,漳州市,云霄县
350000,福建省,漳州市,漳浦县
350000,福建省,漳州市,诏安县
350000,福建省,漳州市,东山县
350000,福建省,漳州市,南靖县
350000,福建省,漳州市,平和县
350000,福建省,漳州市,华安县
350000,福建省,南平市,延平区
350000,福建省,南平市,建阳区
350000,福建省,南平市,顺昌县
350000,福建省,南平市,浦城县
350000,福建省,南平市,光泽县
350000,福建省,南平市,松溪县
350000,福建省,南平市,政和县
350000,福建省,南平市,邵武市
350000,福建省,南平市,武夷山市
350000,福建省,南平市,建瓯市
350000,福建省,龙岩市,新罗区
350000,福建省,龙岩市,永定区
350000,福建省,龙岩市,长汀县
350000,福建省,龙岩市,上杭县
350000,福建省,龙岩市,武平县
350000,福建省,龙岩市,连城县
350000,福建省,龙岩市,漳平市
350000,福建省,宁德市,蕉城区
350000,福建省,宁德市,霞浦县
350000,福建省,宁德市,古田县
350000,福建省,宁德市,屏南县
350000,福建省,宁德市,寿宁县
350000,福建省,宁德市,周宁县
350000,福建省,宁德市,柘荣县
350000,福建省,宁德市,福安市
350000,福建省,宁德市,福鼎市
360000,江西省,南昌市,东湖区
360000,江西省,南昌市,西湖区
360000,江西省,南昌市,青云谱区
360000,江西省,南昌市,青山湖区
360000,江西省,南昌市,新建区
360000,江西省,南昌市,红谷滩区
360000,江西省,南昌市,南昌县
360000,江西省,南昌市,安义县
360000,江西省,南昌市,进贤县
360000,江西省,景德镇市,昌江区
360000,江西省,景德镇市,珠山区
360000,江西省,景德镇市,浮梁县
360000,江西省,景德镇市,乐平市
360000,江西省,萍乡市,安源区
360000,江西省,萍乡市,湘东区
360000,江西省,萍乡市,莲花县
360000,江西省,萍乡市,上栗县
360000,江西省,萍乡市,芦溪县
360000,江西省,九江市,濂溪区
360000,江西省,九江市,浔阳区
360000,江西省,九江市,柴桑区
360000,江西省,九江市,武宁县
360000,江西省,九江市,修水县
360000,江西省,九江市,永修县
360000,江西省,九江市,德安县
360000,江西省,九江市,都昌县
360000,江西省,九江市,湖口县
360000,江西省,九江市,彭泽县
360000,江西省,九江市,瑞昌市
360000,江西省,九江市,共青城市
360000,江西省,九江市,庐山市
360000,江西省,新余市,渝水区
360000,江西省,新余市,分宜县
360000,江西省,鹰潭市,月湖区
360000,江西省,鹰潭市,余江区
360000,江西省,鹰潭市,贵溪市
360000,江西省,赣州市,章贡区
360000,江西省,赣州市,南康区
360000,江西省,赣州市,赣县区
360000,江西省,赣州市,信丰县
360000,江西省,赣州市,大余县
360000,江西省,赣州市,上犹县
360000,江西省,赣州市,崇义县
360000,江西省,赣州市,安远县
360000,江西省,赣州市,定南县
360000,江西省,赣州市,全南县
360000,江西省,赣州市,宁都县
360000,江西省,赣州市,于都县
360000,江西省,赣州市,兴国县
360000,江西省,赣州市,会昌县
360000,江西省,赣州市,寻乌县
360000,江西省,赣州市,石城县
360000,江西省,赣州市,瑞金市
360000,江西省,赣州市,龙南市
360000,江西省,吉安市,吉州区
360000,江西省,吉安市,青原区
360000,江西省,吉安市,吉安县
360000,江西省,吉安市,吉水县
360000,江西省,吉安市,峡江县
360000,江西省,吉安市,新干县
360000,江西省,吉安市,永丰县
360000,江西省,吉安市,泰和县
360000,江西省,吉安市,遂川县
360000,江西省,吉安市,万安县
360000,江西省,吉安市,安福县
360000,江西省,吉安市,永新县
360000,江西省,吉安市,井冈山市
360000,江西省,宜春市,袁州区
360000,江西省,宜春市,奉新县
360000,江西省,宜春市,万载县
360000,江西省,宜春市,上高县
360000,江西省,宜春市,宜丰县
360000,江西省,宜春市,靖安县
360000,江西省,宜春市,铜鼓县
360000,江西省,宜春市,丰城市
360000,江西省,宜春市,樟树市
360000,江西省,宜春市,高安市
360000,江西省,抚州市,临川区
360000,江西省,抚州市,东乡区
360000,江西省,抚州市,南城县
360000,江西省,抚州市,黎川县
360000,江西省,抚州市,南丰县
360000,江西省,抚州市,崇仁县
360000,江西省,抚州市,乐安县
360000,江西省,抚州市,宜黄县
