110000,北京市,东城区
360000,江西省,抚州市,金溪县
360000,江西省,抚州市,资溪县
360000,江西省,抚州市,广昌县
360000,江西省,上饶市,信州区
360000,江西省,上饶市,广丰区
360000,江西省,上饶市,广信区
360000,江西省,上饶市,玉山县
360000,江西省,上饶市,铅山县
360000,江西省,上饶市,横峰县
360000,江西省,上饶市,弋阳县
360000,江西省,上饶市,余干县
360000,江西省,上饶市,鄱阳县
360000,江西省,上饶市,万年县
360000,江西省,上饶市,婺源县
360000,江西省,上饶市,德兴市
370000,山东省,济南市,历下区
370000,山东省,济南市,市中区
370000,山东省,济南市,槐荫区
370000,山东省,济南市,天桥区
370000,山东省,济南市,历城区
370000,山东省,济南市,长清区
370000,山东省,济南市,章丘区
370000,山东省,济南市,济阳区
370000,山东省,济南市,莱芜区
370000,山东省,济南市,钢城区
370000,山东省,济南市,平阴县
370000,山东省,济南市,商河县
370000,山东省,青岛市,市南区
370000,山东省,青岛市,市北区
370000,山东省,青岛市,黄岛区
370000,山东省,青岛市,崂山区
370000,山东省,青岛市,李沧区
370000,山东省,青岛市,城阳区
370000,山东省,青岛市,即墨区
370000,山东省,青岛市,胶州市
370000,山东省,青岛市,平度市
370000,山东省,青岛市,莱西市
370000,山东省,淄博市,淄川区
370000,山东省,淄博市,张店区
370000,山东省,淄博市,博山区
370000,山东省,淄博市,临淄区
370000,山东省,淄博市,周村区
370000,山东省,淄博市,桓台县
370000,山东省,淄博市,高青县
370000,山东省,淄博市,沂源县
370000,山东省,枣庄市,市中区
370000,山东省,枣庄市,薛城区
370000,山东省,枣庄市,峄城区
370000,山东省,枣庄市,台儿庄区
370000,山东省,枣庄市,山亭区
370000,山东省,枣庄市,滕州市
370000,山东省,东营市,东营区
370000,山东省,东营市,河口区
370000,山东省,东营市,垦利区
370000,山东省,东营市,利津县
370000,山东省,东营市,广饶县
370000,山东省,烟台市,芝罘区
370000,山东省,烟台市,福山区
370000,山东省,烟台市,牟平区
370000,山东省,烟台市,莱山区
370000,山东省,烟台市,蓬莱区
370000,山东省,烟台市,龙口市
370000,山东省,烟台市,莱阳市
370000,山东省,烟台市,莱州市
370000,山东省,烟台市,招远市
370000,山东省,烟台市,栖霞市
370000,山东省,烟台市,海阳市
370000,山东省,潍坊市,潍城区
370000,山东省,潍坊市,寒亭区
370000,山东省,潍坊市,坊子区
370000,山东省,潍坊市,奎文区
370000,山东省,潍坊市,临朐县
370000,山东省,潍坊市,昌乐县
370000,山东省,潍坊市,青州市
370000,山东省,潍坊市,诸城市
370000,山东省,潍坊市,寿光市
370000,山东省,潍坊市,安丘市
370000,山东省,潍坊市,高密市
370000,山东省,潍坊市,昌邑市
370000,山东省,济宁市,任城区
370000,山东省,济宁市,兖州区
370000,山东省,济宁市,微山县
370000,山东省,济宁市,鱼台县
370000,山东省,济宁市,金乡县
370000,山东省,济宁市,嘉祥县
370000,山东省,济宁市,汶上县
370000,山东省,济宁市,泗水县
370000,山东省,济宁市,梁山县
370000,山东省,济宁市,曲阜市
370000,山东省,济宁市,邹城市
370000,山东省,泰安市,泰山区
370000,山东省,泰安市,岱岳区
370000,山东省,泰安市,宁阳县
370000,山东省,泰安市,东平县
370000,山东省,泰安市,新泰市
370000,山东省,泰安市,肥城市
370000,山东省,威海市,环翠区
370000,山东省,威海市,文登区
370000,山东省,威海市,荣成市
370000,山东省,威海市,乳山市
370000,山东省,日照市,东港区
370000,山东省,日照市,岚山区
370000,山东省,日照市,五莲县
370000,山东省,日照市,莒县
370000,山东省,临沂市,兰山区
370000,山东省,临沂市,罗庄区
370000,山东省,临沂市,河东区
370000,山东省,临沂市,沂南县
370000,山东省,临沂市,郯城县
370000,山东省,临沂市,沂水县
370000,山东省,临沂市,兰陵县
370000,山东省,临沂市,费县
370000,山东省,临沂市,平邑县
370000,山东省,临沂市,莒南县
370000,山东省,临沂市,蒙阴县
370000,山东省,临沂市,临沭县
370000,山东省,德州市,德城区
370000,山东省,德州市,陵城区
370000,山东省,德州市,宁津县
370000,山东省,德州市,庆云县
370000,山东省,德州市,临邑县
370000,山东省,德州市,齐河县
370000,山东省,德州市,平原县
370000,山东省,德州市,夏津县
370000,山东省,德州市,武城县
370000,山东省,德州市,乐陵市
370000,山东省,德州市,禹城市
370000,山东省,聊城市,东昌府区
370000,山东省,聊城市,茌平区
370000,山东省,聊城市,阳谷县
370000,山东省,聊城市,莘县
370000,山东省,聊城市,东阿县
370000,山东省,聊城市,冠县
370000,山东省,聊城市,高唐县
370000,山东省,聊城市,临清市
370000,山东省,滨州市,滨城区
370000,山东省,滨州市,沾化区
370000,山东省,滨州市,惠民县
370000,山东省,滨州市,阳信县
370000,山东省,滨州市,无棣县
370000,山东省,滨州市,博兴县
370000,山东省,滨州市,邹平市
370000,山东省,菏泽市,牡丹区
370000,山东省,菏泽市,定陶区
370000,山东省,菏泽市,曹县
370000,山东省,菏泽市,单县
370000,山东省,菏泽市,成武县
370000,山东省,菏泽市,巨野县
370000,山东省,菏泽市,郓城县
370000,山东省,菏泽市,鄄城县
370000,山东省,菏泽市,东明县
410000,河南省,郑州市,中原区
410000,河南省,郑州市,二七区
410000,河南省,郑州市,管城回族区
410000,河南省,郑州市,金水区
410000,河南省,郑州市,上街区
410000,河南省,郑州市,惠济区
410000,河南省,郑州市,中牟县
410000,河南省,郑州市,巩义市
410000,河南省,郑州市,荥阳市
410000,河南省,郑州市,新密市
410000,河南省,郑州市,新郑市
410000,河南省,郑州市,登封市
410000,河南省,开封市,龙亭区
410000,河南省,开封市,顺河回族区
410000,河南省,开封市,鼓楼区
410000,河南省,开封市,禹王台区
410000,河南省,开封市,祥符区
410000,河南省,开封市,杞县
410000,河南省,开封市,通许县
410000,河南省,开封市,尉氏县
410000,河南省,开封市,兰考县
410000,河南省,洛阳市,老城区
410000,河南省,洛阳市,西工区
410000,河南省,洛阳市,瀍河回族区
410000,河南省,洛阳市,涧西区
410000,河南省,洛阳市,偃师区
410000,河南省,洛阳市,孟津区
410000,河南省,洛阳市,洛龙区
410000,河南省,洛阳市,新安县
410000,河南省,洛阳市,栾川县
410000,河南省,洛阳市,嵩县
410000,河南省,洛阳市,汝阳县
410000,河南省,洛阳市,宜阳县
410000,河南省,洛阳市,洛宁县
410000,河南省,洛阳市,伊川县
410000,河南省,平顶山市,新华区
410000,河南省,平顶山市,卫东区
410000,河南省,平顶山市,石龙区
410000,河南省,平顶山市,湛河区
410000,河南省,平顶山市,宝丰县
410000,河南省,平顶山市,叶县
410000,河南省,平顶山市,鲁山县
410000,河南省,平顶山市,郏县
410000,河南省,平顶山市,舞钢市
410000,河南省,平顶山市,汝州市
410000,河南省,安阳市,文峰区
410000,河南省,安阳市,北关区
410000,河南省,安阳市,殷都区
410000,河南省,安阳市,龙安区
410000,河南省,安阳市,安阳县
410000,河南省,安阳市,汤阴县
410000,河南省,安阳市,滑县
410000,河南省,安阳市,内黄县
410000,河南省,安阳市,林州市
410000,河南省,鹤壁市,鹤山区
410000,河南省,鹤壁市,山城区
410000,河南省,鹤壁市,淇滨区
410000,河南省,鹤壁市,浚县
410000,河南省,鹤壁市,淇县
410000,河南省,新乡市,红旗区
410000,河南省,新乡市,卫滨区
410000,河南省,新乡市,凤泉区
410000,河南省,新乡市,牧野区
410000,河南省,新乡市,新乡县
410000,河南省,新乡市,获嘉县
410000,河南省,新乡市,原阳县
410000,河南省,新乡市,延津县
410000,河南省,新乡市,封丘县
410000,河南省,新乡市,卫辉市
410000,河南省,新乡市,辉县市
410000,河南省,新乡市,长垣市
410000,河南省,焦作市,解放区
410000,河南省,焦作市,中站区
410000,河南省,焦作市,马村区
410000,河南省,焦作市,山阳区
410000,河南省,焦作市,修武县
410000,河南省,焦作市,博爱县
410000,河南省,焦作市,武陟县
410000,河南省,焦作市,温县
410000,河南省,焦作市,沁阳市
410000,河南省,焦作市,孟州市
410000,河南省,濮阳市,华龙区
410000,河南省,濮阳市,清丰县
410000,河南省,濮阳市,南乐县
410000,河南省,濮阳市,范县
410000,河南省,濮阳市,台前县
410000,河南省,濮阳市,濮阳县
410000,河南省,许昌市,魏都区
410000,河南省,许昌市,建安区
410000,河南省,许昌市,鄢陵县
410000,河南省,许昌市,襄城县
410000,河南省,许昌市,禹州市
410000,河南省,许昌市,长葛市
410000,河南省,漯河市,源汇区
410000,河南省,漯河市,郾城区
410000,河南省,漯河市,召陵区
410000,河南省,漯河市,舞阳县
410000,河南省,漯河市,临颍县
410000,河南省,三门峡市,湖滨区
410000,河南省,三门峡市,陕州区
410000,河南省,三门峡市,渑池县
410000,河南省,三门峡市,卢氏县
410000,河南省,三门峡市,义马市
410000,河南省,三门峡市,灵宝市
410000,河南省,南阳市,宛城区
410000,河南省,南阳市,卧龙区
410000,河南省,南阳市,南召县
410000,河南省,南阳市,方城县
410000,河南省,南阳市,西峡县
410000,河南省,南阳市,镇平县
410000,河南省,南阳市,内乡县
410000,河南省,南阳市,淅川县
410000,河南省,南阳市,社旗县
410000,河南省,南阳市,唐河县
410000,河南省,南阳市,新野县
410000,河南省,南阳市,桐柏县
410000,河南省,南阳市,邓州市
410000,河南省,商丘市,梁园区
410000,河南省,商丘市,睢阳区
410000,河南省,商丘市,民权县
410000,河南省,商丘市,睢县
410000,河南省,商丘市,宁陵县
410000,河南省,商丘市,柘城县
410000,河南省,商丘市,虞城县
410000,河南省,商丘市,夏邑县
410000,河南省,商丘市,永城市
410000,河南省,信阳市,浉河区
410000,河南省,信阳市,平桥区
410000,河南省,信阳市,罗山县
410000,河南省,信阳市,光山县
410000,河南省,信阳市,新县
410000,河南省,信阳市,商城县
410000,河南省,信阳市,固始县
410000,河南省,信阳市,潢川县
410000,河南省,信阳市,淮滨县
410000,河南省,信阳市,息县
410000,河南省,周口市,川汇区
410000,河南省,周口市,淮阳区
410000,河南省,周口市,扶沟县
410000,河南省,周口市,西华县
410000,河南省,周口市,商水县
410000,河南省,周口市,沈丘县
410000,河南省,周口市,郸城县
410000,河南省,周口市,太康县
410000,河南省,周口市,鹿邑县
410000,河南省,周口市,项城市
410000,河南省,驻马店市,驿城区
410000,河南省,驻马店市,西平县
410000,河南省,驻马店市,上蔡县
410000,河南省,驻马店市,平舆县
410000,河南省,驻马店市,正阳县
410000,河南省,驻马店市,确山县
410000,河南省,驻马店市,泌阳县
410000,河南省,驻马店市,汝南县
410000,河南省,驻马店市,遂平县
410000,河南省,驻马店市,新蔡县
420000,湖北省,武汉市,江岸区
420000,湖北省,武汉市,江汉区
420000,湖北省,武汉市,硚口区
420000,湖北省,武汉市,汉阳区
420000,湖北省,武汉市,武昌区
420000,湖北省,武汉市,青山区
420000,湖北省,武汉市,洪山区
420000,湖北省,武汉市,东西湖区
420000,湖北省,武汉市,汉南区
420000,湖北省,武汉市,蔡甸区
420000,湖北省,武汉市,江夏区
420000,湖北省,武汉市,黄陂区
420000,湖北省,武汉市,新洲区
420000,湖北省,黄石市,黄石港区
420000,湖北省,黄石市,西塞山区
420000,湖北省,黄石市,下陆区
420000,湖北省,黄石市,铁山区
420000,湖北省,黄石市,阳新县
420000,湖北省,黄石市,大冶市
420000,湖北省,十堰市,茅箭区
420000,湖北省,十堰市,张湾区
420000,湖北省,十堰市,郧阳区
420000,湖北省,十堰市,郧西县
420000,湖北省,十堰市,竹山县
420000,湖北省,十堰市,竹溪县
420000,湖北省,十堰市,房县
420000,湖北省,十堰市,丹江口市
420000,湖北省,宜昌市,西陵区
420000,湖北省,宜昌市,伍家岗区
420000,湖北省,宜昌市,点军区
420000,湖北省,宜昌市,猇亭区
420000,湖北省,宜昌市,夷陵区
420000,湖北省,宜昌市,远安县
420000,湖北省,宜昌市,兴山县
420000,湖北省,宜昌市,秭归县
420000,湖北省,宜昌市,长阳土家族自治县
420000,湖北省,宜昌市,五峰土家族自治县
420000,湖北省,宜昌市,宜都市
420000,湖北省,宜昌市,当阳市
420000,湖北省,宜昌市,枝江市
420000,湖北省,襄阳市,襄城区
420000,湖北省,襄阳市,樊城区
420000,湖北省,襄阳市,襄州区
420000,湖北省,襄阳市,南漳县
420000,湖北省,襄阳市,谷城县
420000,湖北省,襄阳市,保康县
420000,湖北省,襄阳市,老河口市
420000,湖北省,襄阳市,枣阳市
420000,湖北省,襄阳市,宜城市
420000,湖北省,鄂州市,梁子湖区
420000,湖北省,鄂州市,华容区
420000,湖北省,鄂州市,鄂城区
420000,湖北省,荆门市,东宝区
420000,湖北省,荆门市,掇刀区
420000,湖北省,荆门市,沙洋县
420000,湖北省,荆门市,钟祥市
420000,湖北省,荆门市,京山市
420000,湖北省,孝感市,孝南区
420000,湖北省,孝感市,孝昌县
420000,湖北省,孝感市,大悟县
420000,湖北省,孝感市,云梦县
420000,湖北省,孝感市,应城市
420000,湖北省,孝感市,安陆市
420000,湖北省,孝感市,汉川市
420000,湖北省,荆州市,沙市区
420000,湖北省,荆州市,荆州区
420000,湖北省,荆州市,公安县
420000,湖北省,荆州市,江陵县
420000,湖北省,荆州市,石首市
420000,湖北省,荆州市,洪湖市
420000,湖北省,荆州市,松滋市
420000,湖北省,荆州市,监利市
420000,湖北省,黄冈市,黄州区
420000,湖北省,黄冈市,团风县
420000,湖北省,黄冈市,红安县
420000,湖北省,黄冈市,罗田县
420000,湖北省,黄冈市,英山县
420000,湖北省,黄冈市,浠水县
420000,湖北省,黄冈市,蕲春县
420000,湖北省,黄冈市,黄梅县
420000,湖北省,黄冈市,麻城市
420000,湖北省,黄冈市,武穴市
420000,湖北省,咸宁市,咸安区
420000,湖北省,咸宁市,嘉鱼县
420000,湖北省,咸宁市,通城县
420000,湖北省,咸宁市,崇阳县
420000,湖北省,咸宁市,通山县
420000,湖北省,咸宁市,赤壁市
420000,湖北省,随州市,曾都区
420000,湖北省,随州市,随县
420000,湖北省,随州市,广水市
420000,湖北省,恩施土家族苗族自治州,恩施市
420000,湖北省,恩施土家族苗族自治州,利川市
420000,湖北省,恩施土家族苗族自治州,建始县
420000,湖北省,恩施土家族苗族自治州,巴东县
420000,湖北省,恩施土家族苗族自治州,宣恩县
420000,湖北省,恩施土家族苗族自治州,咸丰县
420000,湖北省,恩施土家族苗族自治州,来凤县
420000,湖北省,恩施土家族苗族自治州,鹤峰县
420000,湖北省,仙桃市,潜江市
420000,湖北省,仙桃市,天门市
420000,湖北省,仙桃市,神农架林区
430000,湖南省,长沙市,芙蓉区
430000,湖南省,长沙市,天心区
430000,湖南省,长沙市,岳麓区
430000,湖南省,长沙市,开福区
430000,湖南省,长沙市,雨花区
430000,湖南省,长沙市,望城区
430000,湖南省,长沙市,长沙县
430000,湖南省,长沙市,浏阳市
430000,湖南省,长沙市,宁乡市
430000,湖南省,株洲市,荷塘区
430000,湖南省,株洲市,芦淞区
430000,湖南省,株洲市,石峰区
430000,湖南省,株洲市,天元区
430000,湖南省,株洲市,渌口区
430000,湖南省,株洲市,攸县
430000,湖南省,株洲市,茶陵县
430000,湖南省,株洲市,炎陵县
430000,湖南省,株洲市,醴陵市
430000,湖南省,湘潭市,雨湖区
430000,湖南省,湘潭市,岳塘区
430000,湖南省,湘潭市,湘潭县
430000,湖南省,湘潭市,湘乡市
430000,湖南省,湘潭市,韶山市
430000,湖南省,衡阳市,珠晖区
430000,湖南省,衡阳市,雁峰区
430000,湖南省,衡阳市,石鼓区
430000,湖南省,衡阳市,蒸湘区
430000,湖南省,衡阳市,南岳区
430000,湖南省,衡阳市,衡阳县
430000,湖南省,衡阳市,衡南县
430000,湖南省,衡阳市,衡山县
430000,湖南省,衡阳市,衡东县
430000,湖南省,衡阳市,祁东县
430000,湖南省,衡阳市,耒阳市
430000,湖南省,衡阳市,常宁市
430000,湖南省,邵阳市,双清区
430000,湖南省,邵阳市,大祥区
430000,湖南省,邵阳市,北塔区
430000,湖南省,邵阳市,新邵县
430000,湖南省,邵阳市,邵阳县
430000,湖南省,邵阳市,隆回县
430000,湖南省,邵阳市,洞口县
430000,湖南省,邵阳市,绥宁县
430000,湖南省,邵阳市,新宁县
430000,湖南省,邵阳市,城步苗族自治县
430000,湖南省,邵阳市,武冈市
430000,湖南省,邵阳市,邵东市
430000,湖南省,岳阳市,岳阳楼区
430000,湖南省,岳阳市,云溪区
430000,湖南省,岳阳市,君山区
430000,湖南省,岳阳市,岳阳县
430000,湖南省,岳阳市,华容县
430000,湖南省,岳阳市,湘阴县
430000,湖南省,岳阳市,平江县
430000,湖南省,岳阳市,汨罗市
430000,湖南省,岳阳市,临湘市
430000,湖南省,常德市,武陵区
430000,湖南省,常德市,鼎城区
430000,湖南省,常德市,安乡县
430000,湖南省,常德市,汉寿县
430000,湖南省,常德市,澧县
430000,湖南省,常德市,临澧县
430000,湖南省,常德市,桃源县
430000,湖南省,常德市,石门县
430000,湖南省,常德市,津市市
430000,湖南省,张家界市,永定区
430000,湖南省,张家界市,武陵源区
430000,湖南省,张家界市,慈利县
430000,湖南省,张家界市,桑植县
430000,湖南省,益阳市,资阳区
430000,湖南省,益阳市,赫山区
430000,湖南省,益阳市,南县
430000,湖南省,益阳市,桃江县
430000,湖南省,益阳市,安化县
430000,湖南省,益阳市,沅江市
430000,湖南省,郴州市,北湖区
430000,湖南省,郴州市,苏仙区
430000,湖南省,郴州市,桂阳县
430000,湖南省,郴州市,宜章县
430000,湖南省,郴州市,永兴县
430000,湖南省,郴州市,嘉禾县
430000,湖南省,郴州市,临武县
430000,湖南省,郴州市,汝城县
430000,湖南省,郴州市,桂东县
430000,湖南省,郴州市,安仁县
430000,湖南省,郴州市,资兴市
430000,湖南省,永州市,零陵区
430000,湖南省,永州市,冷水滩区
430000,湖南省,永州市,东安县
430000,湖南省,永州市,双牌县
430000,湖南省,永州市,道县
430000,湖南省,永州市,江永县
430000,湖南省,永州市,宁远县
430000,湖南省,永州市,蓝山县
430000,湖南省,永州市,新田县
430000,湖南省,永州市,江华瑶族自治县
430000,湖南省,永州市,祁阳市
430000,湖南省,怀化市,鹤城区
430000,湖南省,怀化市,中方县
430000,湖南省,怀化市,沅陵县
430000,湖南省,怀化市,辰溪县
430000,湖南省,怀化市,溆浦县
430000,湖南省,怀化市,会同县
430000,湖南省,怀化市,麻阳苗族自治县
430000,湖南省,怀化市,新晃侗族自治县
430000,湖南省,怀化市,芷江侗族自治县
430000,湖南省,怀化市,靖州苗族侗族自治县
430000,湖南省,怀化市,通道侗族自治县
430000,湖南省,怀化市,洪江市
430000,湖南省,娄底市,娄星区
430000,湖南省,娄底市,双峰县
430000,湖南省,娄底市,新化县
430000,湖南省,娄底市,冷水江市
430000,湖南省,娄底市,涟源市
430000,湖南省,湘西土家族苗族自治州,吉首市
430000,湖南省,湘西土家族苗族自治州,泸溪县
430000,湖南省,湘西土家族苗族自治州,凤凰县
430000,湖南省,湘西土家族苗族自治州,花垣县
430000,湖南省,湘西土家族苗族自治州,保靖县
430000,湖南省,湘西土家族苗族自治州,古丈县
430000,湖南省,湘西土家族苗族自治州,永顺县
430000,湖南省,湘西土家族苗族自治州,龙山县
440000,广东省,广州市,荔湾区
440000,广东省,广州市,越秀区
440000,广东省,广州市,海珠区
440000,广东省,广州市,天河区
440000,广东省,广州市,白云区
440000,广东省,广州市,黄埔区
440000,广东省,广州市,番禺区
440000,广东省,广州市,花都区
440000,广东省,广州市,南沙区
440000,广东省,广州市,从化区
440000,广东省,广州市,增城区
440000,广东省,韶关市,武江区
440000,广东省,韶关市,浈江区
440000,广东省,韶关市,曲江区
440000,广东省,韶关市,始兴县
440000,广东省,韶关市,仁化县
440000,广东省,韶关市,翁源县
440000,广东省,韶关市,乳源瑶族自治县
440000,广东省,韶关市,新丰县
440000,广东省,韶关市,乐昌市
440000,广东省,韶关市,南雄市
440000,广东省,深圳市,罗湖区
440000,广东省,深圳市,福田区
440000,广东省,深圳市,南山区
440000,广东省,深圳市,宝安区
440000,广东省,深圳市,龙岗区
440000,广东省,深圳市,盐田区
440000,广东省,深圳市,龙华区
440000,广东省,深圳市,坪山区
440000,广东省,深圳市,光明区
440000,广东省,珠海市,香洲区
440000,广东省,珠海市,斗门区
440000,广东省,珠海市,金湾区
440000,广东省,汕头市,龙湖区
440000,广东省,汕头市,金平区
440000,广东省,汕头市,濠江区
440000,广东省,汕头市,潮阳区
440000,广东省,汕头市,潮南区
440000,广东省,汕头市,澄海区
440000,广东省,汕头市,南澳县
440000,广东省,佛山市,禅城区
440000,广东省,佛山市,南海区
440000,广东省,佛山市,顺德区
440000,广东省,佛山市,三水区
440000,广东省,佛山市,高明区
440000,广东省,江门市,蓬江区
440000,广东省,江门市,江海区
440000,广东省,江门市,新会区
440000,广东省,江门市,台山市
440000,广东省,江门市,开平市
440000,广东省,江门市,鹤山市
440000,广东省,江门市,恩平市
440000,广东省,湛江市,赤坎区
440000,广东省,湛江市,霞山区
440000,广东省,湛江市,坡头区
440000,广东省,湛江市,麻章区
440000,广东省,湛江市,遂溪县
440000,广东省,湛江市,徐闻县
440000,广东省,湛江市,廉江市
440000,广东省,湛江市,雷州市
440000,广东省,湛江市,吴川市
440000,广东省,茂名市,茂南区
440000,广东省,茂名市,电白区
440000,广东省,茂名市,高州市
440000,广东省,茂名市,化州市
440000,广东省,茂名市,信宜市
440000,广东省,肇庆市,端州区
440000,广东省,肇庆市,鼎湖区
