110000,北京市,东城区
440000,广东省,肇庆市,高要区
440000,广东省,肇庆市,广宁县
440000,广东省,肇庆市,怀集县
440000,广东省,肇庆市,封开县
440000,广东省,肇庆市,德庆县
440000,广东省,肇庆市,四会市
440000,广东省,惠州市,惠城区
440000,广东省,惠州市,惠阳区
440000,广东省,惠州市,博罗县
440000,广东省,惠州市,惠东县
440000,广东省,惠州市,龙门县
440000,广东省,梅州市,梅江区
440000,广东省,梅州市,梅县区
440000,广东省,梅州市,大埔县
440000,广东省,梅州市,丰顺县
440000,广东省,梅州市,五华县
440000,广东省,梅州市,平远县
440000,广东省,梅州市,蕉岭县
440000,广东省,梅州市,兴宁市
440000,广东省,汕尾市,城区
440000,广东省,汕尾市,海丰县
440000,广东省,汕尾市,陆河县
440000,广东省,汕尾市,陆丰市
440000,广东省,河源市,源城区
440000,广东省,河源市,紫金县
440000,广东省,河源市,龙川县
440000,广东省,河源市,连平县
440000,广东省,河源市,和平县
440000,广东省,河源市,东源县
440000,广东省,阳江市,江城区
440000,广东省,阳江市,阳东区
440000,广东省,阳江市,阳西县
440000,广东省,阳江市,阳春市
440000,广东省,清远市,清城区
440000,广东省,清远市,清新区
440000,广东省,清远市,佛冈县
440000,广东省,清远市,阳山县
440000,广东省,清远市,连山壮族瑶族自治县
440000,广东省,清远市,连南瑶族自治县
440000,广东省,清远市,英德市
440000,广东省,清远市,连州市
440000,广东省,潮州市,湘桥区
440000,广东省,潮州市,潮安区
440000,广东省,潮州市,饶平县
440000,广东省,揭阳市,榕城区
440000,广东省,揭阳市,揭东区
440000,广东省,揭阳市,揭西县
440000,广东省,揭阳市,惠来县
440000,广东省,揭阳市,普宁市
440000,广东省,云浮市,云城区
440000,广东省,云浮市,云安区
440000,广东省,云浮市,新兴县
440000,广东省,云浮市,郁南县
440000,广东省,云浮市,罗定市
450000,广西壮族自治区,南宁市,兴宁区
450000,广西壮族自治区,南宁市,青秀区
450000,广西壮族自治区,南宁市,江南区
450000,广西壮族自治区,南宁市,西乡塘区
450000,广西壮族自治区,南宁市,良庆区
450000,广西壮族自治区,南宁市,邕宁区
450000,广西壮族自治区,南宁市,武鸣区
450000,广西壮族自治区,南宁市,隆安县
450000,广西壮族自治区,南宁市,马山县
450000,广西壮族自治区,南宁市,上林县
450000,广西壮族自治区,南宁市,宾阳县
450000,广西壮族自治区,南宁市,横州市
450000,广西壮族自治区,柳州市,城中区
450000,广西壮族自治区,柳州市,鱼峰区
450000,广西壮族自治区,柳州市,柳南区
450000,广西壮族自治区,柳州市,柳北区
450000,广西壮族自治区,柳州市,柳江区
450000,广西壮族自治区,柳州市,柳城县
450000,广西壮族自治区,柳州市,鹿寨县
450000,广西壮族自治区,柳州市,融安县
450000,广西壮族自治区,柳州市,融水苗族自治县
450000,广西壮族自治区,柳州市,三江侗族自治县
450000,广西壮族自治区,桂林市,秀峰区
450000,广西壮族自治区,桂林市,叠彩区
450000,广西壮族自治区,桂林市,象山区
450000,广西壮族自治区,桂林市,七星区
450000,广西壮族自治区,桂林市,雁山区
450000,广西壮族自治区,桂林市,临桂区
450000,广西壮族自治区,桂林市,阳朔县
450000,广西壮族自治区,桂林市,灵川县
450000,广西壮族自治区,桂林市,全州县
450000,广西壮族自治区,桂林市,兴安县
450000,广西壮族自治区,桂林市,永福县
450000,广西壮族自治区,桂林市,灌阳县
450000,广西壮族自治区,桂林市,龙胜各族自治县
450000,广西壮族自治区,桂林市,资源县
450000,广西壮族自治区,桂林市,平乐县
450000,广西壮族自治区,桂林市,恭城瑶族自治县
450000,广西壮族自治区,桂林市,荔浦市
450000,广西壮族自治区,梧州市,万秀区
450000,广西壮族自治区,梧州市,长洲区
450000,广西壮族自治区,梧州市,龙圩区
450000,广西壮族自治区,梧州市,苍梧县
450000,广西壮族自治区,梧州市,藤县
450000,广西壮族自治区,梧州市,蒙山县
450000,广西壮族自治区,梧州市,岑溪市
450000,广西壮族自治区,北海市,海城区
450000,广西壮族自治区,北海市,银海区
450000,广西壮族自治区,北海市,铁山港区
450000,广西壮族自治区,北海市,合浦县
450000,广西壮族自治区,防城港市,港口区
450000,广西壮族自治区,防城港市,防城区
450000,广西壮族自治区,防城港市,上思县
450000,广西壮族自治区,防城港市,东兴市
450000,广西壮族自治区,钦州市,钦南区
450000,广西壮族自治区,钦州市,钦北区
450000,广西壮族自治区,钦州市,灵山县
450000,广西壮族自治区,钦州市,浦北县
450000,广西壮族自治区,贵港市,港北区
450000,广西壮族自治区,贵港市,港南区
450000,广西壮族自治区,贵港市,覃塘区
450000,广西壮族自治区,贵港市,平南县
450000,广西壮族自治区,贵港市,桂平市
450000,广西壮族自治区,玉林市,玉州区
450000,广西壮族自治区,玉林市,福绵区
450000,广西壮族自治区,玉林市,容县
450000,广西壮族自治区,玉林市,陆川县
450000,广西壮族自治区,玉林市,博白县
450000,广西壮族自治区,玉林市,兴业县
450000,广西壮族自治区,玉林市,北流市
450000,广西壮族自治区,百色市,右江区
450000,广西壮族自治区,百色市,田阳区
450000,广西壮族自治区,百色市,田东县
450000,广西壮族自治区,百色市,德保县
450000,广西壮族自治区,百色市,那坡县
450000,广西壮族自治区,百色市,凌云县
450000,广西壮族自治区,百色市,乐业县
450000,广西壮族自治区,百色市,田林县
450000,广西壮族自治区,百色市,西林县
450000,广西壮族自治区,百色市,隆林各族自治县
450000,广西壮族自治区,百色市,靖西市
450000,广西壮族自治区,百色市,平果市
450000,广西壮族自治区,贺州市,八步区
450000,广西壮族自治区,贺州市,平桂区
450000,广西壮族自治区,贺州市,昭平县
450000,广西壮族自治区,贺州市,钟山县
450000,广西壮族自治区,贺州市,富川瑶族自治县
450000,广西壮族自治区,河池市,金城江区
450000,广西壮族自治区,河池市,宜州区
450000,广西壮族自治区,河池市,南丹县
450000,广西壮族自治区,河池市,天峨县
450000,广西壮族自治区,河池市,凤山县
450000,广西壮族自治区,河池市,东兰县
450000,广西壮族自治区,河池市,罗城仫佬族自治县
450000,广西壮族自治区,河池市,环江毛南族自治县
450000,广西壮族自治区,河池市,巴马瑶族自治县
450000,广西壮族自治区,河池市,都安瑶族自治县
450000,广西壮族自治区,河池市,大化瑶族自治县
450000,广西壮族自治区,来宾市,兴宾区
450000,广西壮族自治区,来宾市,忻城县
450000,广西壮族自治区,来宾市,象州县
450000,广西壮族自治区,来宾市,武宣县
450000,广西壮族自治区,来宾市,金秀瑶族自治县
450000,广西壮族自治区,来宾市,合山市
450000,广西壮族自治区,崇左市,江州区
450000,广西壮族自治区,崇左市,扶绥县
450000,广西壮族自治区,崇左市,宁明县
450000,广西壮族自治区,崇左市,龙州县
450000,广西壮族自治区,崇左市,大新县
450000,广西壮族自治区,崇左市,天等县
450000,广西壮族自治区,崇左市,凭祥市
460000,海南省,海口市,秀英区
460000,海南省,海口市,龙华区
460000,海南省,海口市,琼山区
460000,海南省,海口市,美兰区
460000,海南省,三亚市,海棠区
460000,海南省,三亚市,吉阳区
460000,海南省,三亚市,天涯区
460000,海南省,三亚市,崖州区
460000,海南省,五指山市,琼海市
460000,海南省,五指山市,文昌市
460000,海南省,五指山市,万宁市
460000,海南省,五指山市,东方市
460000,海南省,五指山市,定安县
460000,海南省,五指山市,屯昌县
460000,海南省,五指山市,澄迈县
460000,海南省,五指山市,临高县
460000,海南省,五指山市,白沙黎族自治县
460000,海南省,五指山市,昌江黎族自治县
460000,海南省,五指山市,乐东黎族自治县
460000,海南省,五指山市,陵水黎族自治县
460000,海南省,五指山市,保亭黎族苗族自治县
460000,海南省,五指山市,琼中黎族苗族自治县
500000,重庆市,万州区
500000,重庆市,涪陵区
500000,重庆市,渝中区
500000,重庆市,大渡口区
500000,重庆市,江北区
500000,重庆市,沙坪坝区
500000,重庆市,九龙坡区
500000,重庆市,南岸区
500000,重庆市,北碚区
500000,重庆市,綦江区
500000,重庆市,大足区
500000,重庆市,渝北区
500000,重庆市,巴南区
500000,重庆市,黔江区
500000,重庆市,长寿区
500000,重庆市,江津区
500000,重庆市,合川区
500000,重庆市,永川区
500000,重庆市,南川区
500000,重庆市,璧山区
500000,重庆市,铜梁区
500000,重庆市,潼南区
500000,重庆市,荣昌区
500000,重庆市,开州区
500000,重庆市,梁平区
500000,重庆市,武隆区
500000,重庆市,城口县
500000,重庆市,丰都县
500000,重庆市,垫江县
500000,重庆市,忠县
500000,重庆市,云阳县
500000,重庆市,奉节县
500000,重庆市,巫山县
500000,重庆市,巫溪县
500000,重庆市,石柱土家族自治县
500000,重庆市,秀山土家族苗族自治县
500000,重庆市,酉阳土家族苗族自治县
500000,重庆市,彭水苗族土家族自治县
510000,四川省,成都市,锦江区
510000,四川省,成都市,青羊区
510000,四川省,成都市,金牛区
510000,四川省,成都市,武侯区
510000,四川省,成都市,成华区
510000,四川省,成都市,龙泉驿区
510000,四川省,成都市,青白江区
510000,四川省,成都市,新都区
510000,四川省,成都市,温江区
510000,四川省,成都市,双流区
510000,四川省,成都市,郫都区
510000,四川省,成都市,新津区
510000,四川省,成都市,金堂县
510000,四川省,成都市,大邑县
510000,四川省,成都市,蒲江县
510000,四川省,成都市,都江堰市
510000,四川省,成都市,彭州市
510000,四川省,成都市,邛崃市
510000,四川省,成都市,崇州市
510000,四川省,成都市,简阳市
510000,四川省,自贡市,自流井区
510000,四川省,自贡市,贡井区
510000,四川省,自贡市,大安区
510000,四川省,自贡市,沿滩区
510000,四川省,自贡市,荣县
510000,四川省,自贡市,富顺县
510000,四川省,攀枝花市,东区
510000,四川省,攀枝花市,西区
510000,四川省,攀枝花市,仁和区
510000,四川省,攀枝花市,米易县
510000,四川省,攀枝花市,盐边县
510000,四川省,泸州市,江阳区
510000,四川省,泸州市,纳溪区
510000,四川省,泸州市,龙马潭区
510000,四川省,泸州市,泸县
510000,四川省,泸州市,合江县
510000,四川省,泸州市,叙永县
510000,四川省,泸州市,古蔺县
510000,四川省,德阳市,旌阳区
510000,四川省,德阳市,罗江区
510000,四川省,德阳市,中江县
510000,四川省,德阳市,广汉市
510000,四川省,德阳市,什邡市
510000,四川省,德阳市,绵竹市
510000,四川省,绵阳市,涪城区
510000,四川省,绵阳市,游仙区
510000,四川省,绵阳市,安州区
510000,四川省,绵阳市,三台县
510000,四川省,绵阳市,盐亭县
510000,四川省,绵阳市,梓潼县
510000,四川省,绵阳市,北川羌族自治县
510000,四川省,绵阳市,平武县
510000,四川省,绵阳市,江油市
510000,四川省,广元市,利州区
510000,四川省,广元市,昭化区
510000,四川省,广元市,朝天区
510000,四川省,广元市,旺苍县
510000,四川省,广元市,青川县
510000,四川省,广元市,剑阁县
510000,四川省,广元市,苍溪县
510000,四川省,遂宁市,船山区
510000,四川省,遂宁市,安居区
510000,四川省,遂宁市,蓬溪县
510000,四川省,遂宁市,大英县
510000,四川省,遂宁市,射洪市
510000,四川省,内江市,市中区
510000,四川省,内江市,东兴区
510000,四川省,内江市,威远县
510000,四川省,内江市,资中县
510000,四川省,内江市,隆昌市
510000,四川省,乐山市,市中区
510000,四川省,乐山市,沙湾区
510000,四川省,乐山市,五通桥区
510000,四川省,乐山市,金口河区
510000,四川省,乐山市,犍为县
510000,四川省,乐山市,井研县
510000,四川省,乐山市,夹江县
510000,四川省,乐山市,沐川县
510000,四川省,乐山市,峨边彝族自治县
510000,四川省,乐山市,马边彝族自治县
510000,四川省,乐山市,峨眉山市
510000,四川省,南充市,顺庆区
510000,四川省,南充市,高坪区
510000,四川省,南充市,嘉陵区
510000,四川省,南充市,南部县
510000,四川省,南充市,营山县
510000,四川省,南充市,蓬安县
510000,四川省,南充市,仪陇县
510000,四川省,南充市,西充县
510000,四川省,南充市,阆中市
510000,四川省,眉山市,东坡区
510000,四川省,眉山市,彭山区
510000,四川省,眉山市,仁寿县
510000,四川省,眉山市,洪雅县
510000,四川省,眉山市,丹棱县
510000,四川省,眉山市,青神县
510000,四川省,宜宾市,翠屏区
510000,四川省,宜宾市,南溪区
510000,四川省,宜宾市,叙州区
510000,四川省,宜宾市,江安县
510000,四川省,宜宾市,长宁县
510000,四川省,宜宾市,高县
510000,四川省,宜宾市,珙县
510000,四川省,宜宾市,筠连县
510000,四川省,宜宾市,兴文县
510000,四川省,宜宾市,屏山县
510000,四川省,广安市,广安区
510000,四川省,广安市,前锋区
510000,四川省,广安市,岳池县
510000,四川省,广安市,武胜县
510000,四川省,广安市,邻水县
510000,四川省,广安市,华蓥市
510000,四川省,达州市,通川区
510000,四川省,达州市,达川区
510000,四川省,达州市,宣汉县
510000,四川省,达州市,开江县
510000,四川省,达州市,大竹县
510000,四川省,达州市,渠县
510000,四川省,达州市,万源市
510000,四川省,雅安市,雨城区
510000,四川省,雅安市,名山区
510000,四川省,雅安市,荥经县
510000,四川省,雅安市,汉源县
510000,四川省,雅安市,石棉县
510000,四川省,雅安市,天全县
510000,四川省,雅安市,芦山县
510000,四川省,雅安市,宝兴县
510000,四川省,巴中市,巴州区
510000,四川省,巴中市,恩阳区
510000,四川省,巴中市,通江县
510000,四川省,巴中市,南江县
510000,四川省,巴中市,平昌县
510000,四川省,资阳市,雁江区
510000,四川省,资阳市,安岳县
510000,四川省,资阳市,乐至县
510000,四川省,阿坝藏族羌族自治州,马尔康市
510000,四川省,阿坝藏族羌族自治州,汶川县
510000,四川省,阿坝藏族羌族自治州,理县
510000,四川省,阿坝藏族羌族自治州,茂县
510000,四川省,阿坝藏族羌族自治州,松潘县
510000,四川省,阿坝藏族羌族自治州,九寨沟县
510000,四川省,阿坝藏族羌族自治州,金川县
510000,四川省,阿坝藏族羌族自治州,小金县
510000,四川省,阿坝藏族羌族自治州,黑水县
510000,四川省,阿坝藏族羌族自治州,壤塘县
510000,四川省,阿坝藏族羌族自治州,阿坝县
510000,四川省,阿坝藏族羌族自治州,若尔盖县
510000,四川省,阿坝藏族羌族自治州,红原县
510000,四川省,甘孜藏族自治州,康定市
510000,四川省,甘孜藏族自治州,泸定县
510000,四川省,甘孜藏族自治州,丹巴县
510000,四川省,甘孜藏族自治州,九龙县
510000,四川省,甘孜藏族自治州,雅江县
510000,四川省,甘孜藏族自治州,道孚县
510000,四川省,甘孜藏族自治州,炉霍县
510000,四川省,甘孜藏族自治州,甘孜县
510000,四川省,甘孜藏族自治州,新龙县
510000,四川省,甘孜藏族自治州,德格县
510000,四川省,甘孜藏族自治州,白玉县
510000,四川省,甘孜藏族自治州,石渠县
510000,四川省,甘孜藏族自治州,色达县
510000,四川省,甘孜藏族自治州,理塘县
510000,四川省,甘孜藏族自治州,巴塘县
510000,四川省,甘孜藏族自治州,乡城县
510000,四川省,甘孜藏族自治州,稻城县
510000,四川省,甘孜藏族自治州,得荣县
510000,四川省,凉山彝族自治州,西昌市
510000,四川省,凉山彝族自治州,会理市
510000,四川省,凉山彝族自治州,木里藏族自治县
510000,四川省,凉山彝族自治州,盐源县
510000,四川省,凉山彝族自治州,德昌县
510000,四川省,凉山彝族自治州,会东县
510000,四川省,凉山彝族自治州,宁南县
510000,四川省,凉山彝族自治州,普格县
510000,四川省,凉山彝族自治州,布拖县
510000,四川省,凉山彝族自治州,金阳县
510000,四川省,凉山彝族自治州,昭觉县
510000,四川省,凉山彝族自治州,喜德县
510000,四川省,凉山彝族自治州,冕宁县
510000,四川省,凉山彝族自治州,越西县
510000,四川省,凉山彝族自治州,甘洛县
510000,四川省,凉山彝族自治州,美姑县
510000,四川省,凉山彝族自治州,雷波县
520000,贵州省,贵阳市,南明区
520000,贵州省,贵阳市,云岩区
520000,贵州省,贵阳市,花溪区
520000,贵州省,贵阳市,乌当区
520000,贵州省,贵阳市,白云区
520000,贵州省,贵阳市,观山湖区
520000,贵州省,贵阳市,开阳县
520000,贵州省,贵阳市,息烽县
520000,贵州省,贵阳市,修文县
520000,贵州省,贵阳市,清镇市
520000,贵州省,六盘水市,钟山区
520000,贵州省,六盘水市,六枝特区
520000,贵州省,六盘水市,水城区
520000,贵州省,六盘水市,盘州市
520000,贵州省,遵义市,红花岗区
520000,贵州省,遵义市,汇川区
520000,贵州省,遵义市,播州区
520000,贵州省,遵义市,桐梓县
520000,贵州省,遵义市,绥阳县
520000,贵州省,遵义市,正安县
520000,贵州省,遵义市,道真仡佬族苗族自治县
520000,贵州省,遵义市,务川仡佬族苗族自治县
520000,贵州省,遵义市,凤冈县
520000,贵州省,遵义市,湄潭县
520000,贵州省,遵义市,余庆县
520000,贵州省,遵义市,习水县
520000,贵州省,遵义市,赤水市
520000,贵州省,遵义市,仁怀市
520000,贵州省,安顺市,西秀区
520000,贵州省,安顺市,平坝区
520000,贵州省,安顺市,普定县
520000,贵州省,安顺市,镇宁布依族苗族自治县
520000,贵州省,安顺市,关岭布依族苗族自治县
520000,贵州省,安顺市,紫云苗族布依族自治县
520000,贵州省,毕节市,七星关区
520000,贵州省,毕节市,大方县
520000,贵州省,毕节市,金沙县
520000,贵州省,毕节市,织金县
520000,贵州省,毕节市,纳雍县
520000,贵州省,毕节市,威宁彝族回族苗族自治县
520000,贵州省,毕节市,赫章县
520000,贵州省,毕节市,黔西市
520000,贵州省,铜仁市,碧江区
520000,贵州省,铜仁市,万山区
520000,贵州省,铜仁市,江口县
520000,贵州省,铜仁市,玉屏侗族自治县
520000,贵州省,铜仁市,石阡县
520000,贵州省,铜仁市,思南县
520000,贵州省,铜仁市,印江土家族苗族自治县
520000,贵州省,铜仁市,德江县
520000,贵州省,铜仁市,沿河土家族自治县
520000,贵州省,铜仁市,松桃苗族自治县
520000,贵州省,黔西南布依族苗族自治州,兴义市
520000,贵州省,黔西南布依族苗族自治州,兴仁市
520000,贵州省,黔西南布依族苗族自治州,普安县
520000,贵州省,黔西南布依族苗族自治州,晴隆县
520000,贵州省,黔西南布依族苗族自治州,贞丰县
520000,贵州省,黔西南布依族苗族自治州,望谟县
520000,贵州省,黔西南布依族苗族自治州,册亨县
520000,贵州省,黔西南布依族苗族自治州,安龙县
520000,贵州省,黔东南苗族侗族自治州,凯里市
520000,贵州省,黔东南苗族侗族自治州,黄平县
520000,贵州省,黔东南苗族侗族自治州,施秉县
520000,贵州省,黔东南苗族侗族自治州,三穗县
520000,贵州省,黔东南苗族侗族自治州,镇远县
520000,贵州省,黔东南苗族侗族自治州,岑巩县
520000,贵州省,黔东南苗族侗族自治州,天柱县
520000,贵州省,黔东南苗族侗族自治州,锦屏县
520000,贵州省,黔东南苗族侗族自治州,剑河县
520000,贵州省,黔东南苗族侗族自治州,台江县
520000,贵州省,黔东南苗族侗族自治州,黎平县
520000,贵州省,黔东南苗族侗族自治州,榕江县
520000,贵州省,黔东南苗族侗族自治州,从江县
520000,贵州省,黔东南苗族侗族自治州,雷山县
520000,贵州省,黔东南苗族侗族自治州,麻江县
520000,贵州省,黔东南苗族侗族自治州,丹寨县
520000,贵州省,黔南布依族苗族自治州,都匀市
520000,贵州省,黔南布依族苗族自治州,福泉市
520000,贵州省,黔南布依族苗族自治州,荔波县
520000,贵州省,黔南布依族苗族自治州,贵定县
520000,贵州省,黔南布依族苗族自治州,瓮安县
520000,贵州省,黔南布依族苗族自治州,独山县
520000,贵州省,黔南布依族苗族自治州,平塘县
520000,贵州省,黔南布依族苗族自治州,罗甸县
520000,贵州省,黔南布依族苗族自治州,长顺县
520000,贵州省,黔南布依族苗族自治州,龙里县
520000,贵州省,黔南布依族苗族自治州,惠水县
520000,贵州省,黔南布依族苗族自治州,三都水族自治县
530000,云南省,昆明市,五华区
530000,云南省,昆明市,盘龙区
530000,云南省,昆明市,官渡区
530000,云南省,昆明市,西山区
530000,云南省,昆明市,东川区
530000,云南省,昆明市,呈贡区
530000,云南省,昆明市,晋宁区
530000,云南省,昆明市,富民县
530000,云南省,昆明市,宜良县
530000,云南省,昆明市,石林彝族自治县
530000,云南省,昆明市,嵩明县
530000,云南省,昆明市,禄劝彝族苗族自治县
530000,云南省,昆明市,寻甸回族彝族自治县
530000,云南省,昆明市,安宁市
530000,云南省,曲靖市,麒麟区
530000,云南省,曲靖市,沾益区
530000,云南省,曲靖市,马龙区
530000,云南省,曲靖市,陆良县
530000,云南省,曲靖市,师宗县
530000,云南省,曲靖市,罗平县
530000,云南省,曲靖市,富源县
530000,云南省,曲靖市,会泽县
530000,云南省,曲靖市,宣威市
530000,云南省,玉溪市,红塔区
530000,云南省,玉溪市,江川区
530000,云南省,玉溪市,通海县
530000,云南省,玉溪市,华宁县
530000,云南省,玉溪市,易门县
530000,云南省,玉溪市,峨山彝族自治县
530000,云南省,玉溪市,新平彝族傣族自治县
530000,云南省,玉溪市,元江哈尼族彝族傣族自治县
530000,云南省,玉溪市,澄江市
530000,云南省,保山市,隆阳区
530000,云南省,保山市,施甸县
530000,云南省,保山市,龙陵县
530000,云南省,保山市,昌宁县
530000,云南省,保山市,腾冲市
530000,云南省,昭通市,昭阳区
530000,云南省,昭通市,鲁甸县
530000,云南省,昭通市,巧家县
530000,云南省,昭通市,盐津县
530000,云南省,昭通市,大关县
530000,云南省,昭通市,永善县
530000,云南省,昭通市,绥江县
530000,云南省,昭通市,镇雄县
530000,云南省,昭通市,彝良县
530000,云南省,昭通市,威信县
530000,云南省,昭通市,水富市
530000,云南省,丽江市,古城区
530000,云南省,丽江市,玉龙纳西族自治县
530000,云南省,丽江市,永胜县
530000,云南省,丽江市,华坪县
530000,云南省,丽江市,宁蒗彝族自治县
530000,云南省,普洱市,思茅区
530000,云南省,普洱市,宁洱哈尼族彝族自治县
530000,云南省,普洱市,墨江哈尼族自治县
530000,云南省,普洱市,景东彝族自治县
